Employee_ID,Work_Hours,Job_Role,Job_Satisfaction
1,50.24096710763001,Manual Laborer,39.2633752089338
2,22.392321157763703,Manual Laborer,57.05303848369226
3,44.80320281911474,Manual Laborer,46.67247309922771
4,46.83139893616388,Office Worker,18.64590332925522
5,41.38648518270693,Office Worker,24.314476093916255
6,40.155160078608276,Office Worker,22.66592121296913
7,38.33687053315957,Office Worker,21.643053462976734
8,43.255307210428526,Office Worker,18.153593073222087
9,34.890403326607895,Manual Laborer,37.91942763659756
10,52.39696056597139,Manual Laborer,32.717035226504166
11,40.97703693312295,Manual Laborer,43.525685050271804
12,34.97219675295275,Manual Laborer,52.346330761754196
13,43.22280792385953,Manual Laborer,41.112018804337524
14,40.1210043618472,Office Worker,24.993396545345707
15,54.2790739034658,Manual Laborer,45.08827367401597
16,37.25574775165499,Manual Laborer,39.440736684572315
17,49.22871124616623,Office Worker,21.571797293596596
18,38.930366111746196,Office Worker,29.456106797657693
19,47.093749767324546,Manual Laborer,39.58747337431437
20,37.22662809932368,Manual Laborer,48.806569559028894
21,37.97949880053743,Manual Laborer,55.56980786730892
22,51.83469171956011,Office Worker,15.5989322898504
23,36.423124271783806,Manual Laborer,50.96044930300282
24,48.67760836367978,Manual Laborer,42.79720592939394
25,30.703079705248427,Office Worker,35.40512708577642
26,39.87675177432722,Manual Laborer,41.08237302239895
27,42.31889626820317,Office Worker,27.825234840987743
28,43.00767877643982,Office Worker,23.627083897088347
29,53.56574257522908,Manual Laborer,36.23815263473479
30,43.332106378788474,Office Worker,15.051832120961919
31,41.2432843442056,Office Worker,25.82148893441925
32,33.65023126939326,Office Worker,28.045613922642254
33,51.09314753913725,Manual Laborer,41.139679848746866
34,50.658553166099125,Office Worker,8.664933368553084
35,37.639514123202524,Manual Laborer,53.617012823827785
36,34.414481030885966,Office Worker,29.94226386203881
37,31.82135726135556,Office Worker,24.231532439070026
38,42.956102137047765,Manual Laborer,51.72530609350748
39,38.98611062279383,Office Worker,16.556197171889167
40,51.606026158926426,Manual Laborer,35.81025657034848
41,43.353101718817925,Manual Laborer,44.723756986683775
42,62.5953103104909,Office Worker,8.385335292271163
43,61.12046744026786,Office Worker,0
44,53.03198603830181,Manual Laborer,37.14304088184273
45,57.65235230640203,Manual Laborer,37.43784122073191
46,50.109747894241686,Manual Laborer,41.46563683251209
47,14.123799007424207,Office Worker,56.87838725743926
48,49.74229120879672,Office Worker,13.560074000645635
49,51.258939934827225,Office Worker,20.152211050988157
50,54.81176639235616,Office Worker,15.098970314995116
51,44.52290139590846,Office Worker,32.93996811305825
52,29.803851677479678,Manual Laborer,47.71351987256686
53,52.949364379598556,Manual Laborer,36.12725604173322
54,43.55767489977985,Office Worker,24.15141412373378
55,37.9350208997137,Office Worker,21.13238951482463
56,51.107124720867596,Office Worker,15.454177279494056
